duid,name,category_name
415,BIKETOWN Station Status,transportation
437,San Antonio  Data (No State Attributes),transportation
1039,c,other
553,Air Traffic Cargo Statistics,transportation
627,244 issue,other
530,dataset for testing,other
785,Taxi Trips 2015,TRANSPORTATION
734,Name of Dataset,None
735,Name of Dataset,TRANSPORTATION
513,Dataset_2020-08-17,other
767,Test Dataset xlsx,other
786,Test,TRANSPORTATION
655,cache data 238,other
443,a new data,other
179,Free Open Data (Singapore SpeedBand),ras
501,hook api data,None
555,Aircraft Noise Complaint Data,transportation
367,Greenwave Bicycle Signals,transportation
733,hook api data,other
510,Test data,None
789,Test,TRANSPORTATION
502,countries geojson  data,None
577,ap-419,other
787,Test,TRANSPORTATION
516,hookup data,other
788,Test,TRANSPORTATION
971,file name japan_90f00e27-5d0f-4f76-a529-821b01dbccb0,other
675,Chicago - System Information - List of 'L' Stops,transportation
1043,defining data config after url up,other
534,Dataset_2020-08-18,other
19,Pit Stops and Hand Washing Stations (San Francisco),safety
744,Test Private Dataset csv,other
532,service center matrices,other
623,test S1,other
1044,config change,other
414,Dataset_2020-07-16 Gps Data,other
531,check shceduler,other
503,countries geojson  data,None
526,new daase,other
186,BicycleParkingv2,NULL
67,TEST API PULL fuel-stations,transportation
628,invalid rows issue,other
624,test S2,other
969,file name japan_71d5a127-689d-4d37-a176-8bce9167e069,other
706,BIKETOWN Free Bike Status,transportation
507,countries geojson  data,None
505,a new datase,other
508,countries geojson  data,None
509,countries geojson  data,None
319,GED Plus Locations,transportation
813,Test Private Dataset geojson,other
580,test hookup api,other
440,San Antonio  Data (Test Zenrin),other
930,Chicago - Taxi Trips 2013,transportation
759,Dataset_2020-09-03,other
533,Dataset_2020-08-18,other
535,Dataset NoCache,other
601,large dataset,other
209,GPS2,transportation
208,GPS,transportation
519,no cache data,other
687,E-Scooter Trips - 2019 Pilot,transportation
602,403 data,other
741,Test data upload,other
506,countries geojson  data,None
970,file name japan_71d5a127-689d-4d37-a176-8bce9167e069,other
849,Dataset_2020-08-28,other
517,hook up data cache,other
581,dataset sample,other
600,chec dataset,other
931,Dataset_2020-09-18,other
520,ap-418,other
521,Dataset_2020-08-17,other
477,Aircraft Parking Location Inventory at SFO,transportation
269,Australia Sales,other
567,San Francisco - 2010 Customer Survey,transportation
511,countries geojson  data,None
149,Free open data (Visible to SilentNoise) - Private,other
569,Painted Safety Zones,transportation
512,geojson data set,other
536,test d34,other
551,"San Francisco - Screening Checkpoint Satisfaction May, 2019",transportation
742,Demo Tokio Marine Tesla Quote,other
598,loom dataset,other
806,Hookup Dataset with No Cache,other
981,Test Dataset json,other
715,drag and drop,other
264,ci/cd test TU,other
267,Canada_Sales,other
266,Flight Data_After,other
265,Flight Dataset_Before,other
589,Test Dataset csv,other
958,file name japan_7e0b092a-73c5-41fd-bb69-a0f41dbedb40,other
582,Dataset_2020-08-19,other
